1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,0,2.3,0,0,3.8,0,0,0,0,0,0,0.5,0,0,0.3,7.4,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,8.1,0,85.3,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,26.4,0,0.0,0.0,67.8,2.3,0.0,0.0,0.0,4,0.0,0.5,10.9,0,0,0.4,0.3,0,0,0,0,0,7.4,3.8,0,0,0,
0,0.3,4.8,0,0,6.9,0,0,0,0,0,0,6.4,0,0,0,3.3,0,0,0,0,5.6,0,1.5,0,0.8,0,0,0,0,0,0,1.3,3.8,0,0,0,0,0,0,0,0,0,0,49.4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,2.1,0,0,2.3,4.4,0,0,0,16.4,0,0,0,0,0,0,
3,0,1.8,12.7,0,1.3,0,0,0,0,0,0,0,0,2,0,0,0,27.7,0,0,4.3,0,0,0,4.1,0,0,0,0,11.2,0,0,3.8,27.4,4.1,0,0,1.3,0,0,0,0,0,4.5,0,0,0,25.4,0,2.7,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,4.7,8.9,0,0,0.4,4.3,0,0,21.2,0,0,2.8,30.3,0,0,0,
0,2.5,7.6,0.5,0,0,0,0,0,0,0,17.3,0,0,0,0,9.7,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.5,0,0,0,3.1,0,0,0,0.7,0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.0,16.7,0,0,10.9,1.2,0,0,2.3,0,0,0,0,0,0,0,
0,22.1,5.8,1.8,1.3,39.1,0,0,0,24.4,1.3,3.3,2,0,17.8,0,0,0,0,0,0,2.3,8.9,0,0,0.5,0,0,0,0,0,0,2.5,1.8,0,0,0,0,2.8,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.1,0.0,0,0,5.5,3.5,0,0,0,0,0,0,0,0,3,0,
0,21.8,4.6,1,10.2,0,0,0,0,0,42.7,6.6,2.8,0,0,0,0,0,49.8,0,0,89.7,0,0,0,0,2.3,0,0,0,0,0,9.4,0,0,0,0,0,0,4.3,0,0,0,0,0,0,2.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.9,120.7,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,
0,0.8,0.3,4.1,1.5,0,0,14.7,0,0,3.8,0,23.1,0,32.5,0,11.2,0,0,0,0,0,0.8,0,1.3,0,8.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3,62.9,10,0,16.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.3,24.4,0,0,0,1.8,2.5,0,1.2,0,114.9,0,0,0,0,0,
12.7,11.2,0,0,0,0,0.8,16.3,0,0,9.1,9.9,31.8,1.3,0,0,0,0,0,95.8,0,0,0,0,0.5,0,21.8,14.2,14,0,1.8,0,0,0,0,0,2,0,0,0,0,0,0,0,1.4,9.4,0,2.7,0,0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,6.8,0,0,2.5,2.4,0,0,0,0,0,0,0,0,0,11,
5.3,0,0,0,0.8,11.9,2.8,0,34.8,0,66,0.8,0.3,0,3.8,0,2,0,11.7,0,0,0.3,0,0,0,0,0,0,1.8,7.1,6.6,0,0,0,0,0,0,1,0,0,0,0,119.4,0,1.9,0.2,0,0,0,8.5,0.0,0.0,0.0,16.6,0.0,0.0,18.8,0.2,0.0,3.4,0.0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,
3.6,0,4.8,0,0,13.5,39.1,0,6.9,0,7.6,0,0,0,0,0,0.8,0,0,0,0,0,6.4,0,19.1,0,0,0,0,0,0,0,0,0,0,0,0,22.6,0,0,0,0,82.8,0,0.1,0,0,0,0,8.6,0.0,0.0,0.0,11.0,0.0,0.0,12.5,2.1,0.0,2.7,0.0,17.5,0,2.5,0,0,31.9,0,0,4.9,0,0,0,0,0,
0.3,29,3,0,0,0,4.1,0,1.3,0,0.8,0,0,0,52.1,0,0.5,7.4,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0.3,0,0,0,60.7,0,0.8,0,0,0,0,9.9,0.0,0.0,0.0,2.1,0.0,0.0,21.2,1.4,0.0,7.0,0.0,0,0,2.9,2.4,16.1,2.6,0,0,0,0,0,0,0,3.1,
0.5,13,0,0,0,0,0.8,0,0.5,0,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0.8,4.8,2,3,1.3,0,24.6,0,0,11.4,0.4,0,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,3.7,0.4,6.3,3.0,0.0,2.5,0,0,3.7,0,3.7,0,0,0,0,7.9,0,0,0,
0,0,0,0,11.2,0,47.5,3,0,0,0,0,0,0,0,0,0.8,0,0,79.5,0,0,0,0,0,0,0,0,16.5,0,7.4,13.7,0,0,0,0,0,0,8.6,9.7,11.2,0,0,0,0,0,0.6,0,1.1,0,3.6,3.2,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.8,0.0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,1.3,0,0,2,5.6,0,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.3,3.8,0.5,0.9,0,0.0,0.0,1.1,0.0,0.0,4.7,0.0,5.4,0.0,3.5,9.1,3.8,0,1,1.9,0,1.4,0,0,0,0,0,0,0,16.1,
0,0,0,0,0,2.5,10.2,4.8,0,5.1,0,0,0,0,13.7,3.8,0,0.3,0,0,0.8,18,0.8,0,6.4,0,0,8.6,0,0,1.3,0,0.5,0,6.9,0,0,0,0,0,0,0,0,0,2.4,0.7,0,0,0,49.3,0.0,0.0,3.0,0.0,0.0,3.5,0.0,6.4,0.0,0.7,0.0,0,0,0.1,3,0,0,0,0,0,0,0,0,18.3,3,
0,0,0,0,7.1,23.1,17,0,5.8,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,1.8,0,11.2,1.8,14.2,0,0,0,0,0,0.3,0,0,0,0,0,0,0.5,0,0,0,2.4,0,0,0,9.7,0.0,0.0,0.0,16.3,0.0,9.6,59.7,6.4,5.5,2.0,90.1,4,0,14.1,6.1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,5.1,0,9.7,9.1,1.5,0,0,0,0,0,0,0,21.6,0,0,1,0,0,6.1,0,0,0,0,0.8,0.3,0,1,0,0,0,0,0,0,23.6,0,0,0,0,0,0,0,2.5,3.2,0.4,0,0,0.1,0.0,0.0,0.0,0.0,0.0,30.8,0,0.0,0.6,0.0,0,0,1.6,4.4,0,0,0,0,0,48.2,0,4.5,0,0,
0,0,0.3,0,24.6,0,4.1,0,0,0,0,45.2,0,45.2,0,24.9,0,0,0,0,0,0,6.9,0,0,0,0,0.5,0,0,16.5,10.2,0,0,8.4,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.7,3.3,0,0.0,4.4,0.0,0,0,2.8,3.4,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,52.1,0.5,3.8,0,0,0,0,0.3,4.1,21.3,0,0,0,0,13.7,0,3.6,0,41.1,0,5.8,0,0,0,25.7,16.5,0,0,0,1,0,0,0,31.5,0,0,11.7,0,0,0,0,0,0,0,3.1,30.7,12.1,0.0,0.0,0.0,3.0,0.4,0.0,5.7,0.0,0,0,2.2,2.8,0,0,0,0,2.4,68.9,0,0,5,0,
0,0,0,0,0,0,8.9,1.5,0,0,8.4,0,0,0,7.4,0,6.6,0,0,0,24.9,0,0,0,2,0,0,0,0,0,0,0,0,0.8,6.1,0,0,0,0,0,0,0.8,0,8,10.8,0.4,0,0,0,0,0.1,26.6,41.6,0.0,0.0,0.0,0.0,3.5,6.8,8.5,0.0,0,0,0.1,3.9,21.3,0,0,0,0,2.6,0,0,0,0,
26.4,0,0,0,0,0,1,0,24.4,4.3,0.5,0,0,0,99.1,0.8,0,0,0,0,0,0,0,0,12.2,0,0,0,0,0,1.8,0,35.1,1.5,0,0,0,0,0,0,0,36.8,3.6,0,0,0,0,0,0,0,0.0,0.0,0.8,25.2,2.4,0.0,1.2,3.6,15.2,2.8,0.0,0,0,0,4.1,0,4.9,0,0,0,9.8,0,0,0,0,
2.8,0,0,0,0.3,0,0,0,3.8,0,0,0,0,0.8,0.8,15.2,87.1,0,0,0,0,11.2,0,0,1.3,0,0,0,5.1,0,117.3,0,5.8,0,0,0,0,0,0,0.3,0,8.9,0,0,0,0,0,0,0,0,45.0,0.0,2.8,0.0,0.0,0.0,0.0,3.7,0.0,1.6,50.1,0,0,1.8,2,0,5.8,0,0,0,0,0,0,0,0,
0,0,0,29.5,0,0,0,0,0.8,7.9,0,0,0.3,0,0,4.8,21.8,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0.5,0,0,0,1,8.9,0,0,0,9.1,0,0,0,2.3,0,0,0,0,1.4,0.0,10.3,0.0,0.0,19.8,5.7,4.3,1.6,1.6,0.0,0,0,6.4,6.1,0,0,0,0,0,0,0,0,0,0,
0,0,0,15.2,0,0,0,0,13.2,0,0,0,0,61,0,0.8,0,0,1.3,0,17,0,22.9,0,0,0,0,0,2.3,0,3.8,0,1,0,0.3,23.1,0,0,0,71.4,0,0,0,0,0,0,3.7,0.4,0,0,0.0,0.0,0.0,0.0,0.0,13.9,62.3,7.8,0.0,2.4,0.0,0,0,4.2,15.4,0,0,22.9,0,0,0,0,27.8,0,0,
0,0,0,0,0,0,0,0.5,0,0,0,0,0,9.9,0,0,0,0,0,0,0,0,39.9,0,0,0,0,0,0,0,17.5,0,0,0,0,6.9,0,0,0,0,0,2.3,0,0,0,0,0,0.7,0,0,0.0,0.0,0.0,19.6,1.3,0.0,0.0,11.4,36.9,2.8,0.0,0,0,13.2,1.3,4.6,0,15.2,0,0,0,0,0,0,0,
0,0,5.6,21.6,0,0,0,5.1,0,23.9,0,7.4,12.4,3,0,0,32.5,0,0,0,9.1,0,1.3,19.6,0,0.8,0,0,0,15.5,3.3,1,0,0,0,30,0,6.9,0,0.5,0,15,0,0,0,0,0,11.9,0,0.6,0.0,0.0,0.0,0.0,1.1,0.0,6.6,4,8.6,0.1,0.0,0,0,2.1,3.4,5.2,0,15.9,0,0,0,0,0,0,0,
0,0,0,0,12.2,0,0,3.8,9.4,5.1,0,39.4,0,7.9,0,0,0,37.8,0,0,0,0,0,35.6,0,1,0,1.3,0,0,4.6,0,0,0,0,1,0,5.6,0,0,0,0,0,0,0,0,2.9,0,4.8,147.4,0.0,0.0,0.0,0.1,0.0,0.0,1.2,14.6,0.0,2.7,0.0,0,0,30,6.4,12.8,0,0,0,0,58.9,0,0,0,0,
0,0,0,0,10.9,0,0,40.9,0,0,0,0,0,0,0,1.5,14.5,0.8,0,0,0,0,0,0,0,0,0,0,0,0,91.9,2,0,0,0,0,0,20.3,57.7,0,0,3,0,27.4,0,0,0,0,20,0,0.0,0.0,0.0,13.7,0.0,19.6,0.0,0,4.3,4.3,14.1,0,3,11,9.5,0,0,0,0,0,9.7,0,0,0,0,
0,0,0,3.3,0,0,0,22.4,43.2,10.2,0,0,0,14,0,2.5,0,8.6,0.8,0,0,0,0,0,0,0,0,0,11.4,0,10.7,5.6,1.3,2.8,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0.1,2.8,19.5,0.0,0.0,0.0,0.0,0.9,32.8,0.0,0,16.4,16.4,6.5,0,0,2.7,3.7,0,0,0,0,0,0,0,0,0,0,
0,0,0,29.2,0,0,0,1.8,0.8,2.3,6.1,88.1,10.7,37.1,0,5.1,0,0,1.5,0,0,0,0,0,0,0,0,0,0.5,21.3,6.1,0,0,0,0,16,0,1,0,0,2.5,0,0,2.9,0,2.9,17.7,0,37.9,18.9,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0,0.0,0.0,0.3,0,0,8.6,9.7,0,0,0,0,44.8,0,0,0,0,0,
0.3,0,0.3,4.1,0,0,0,0,0,0,0,3,0,1,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,10.4,19.8,0,1,0,0,12.2,0,49.8,0,8.6,9.1,0,0,0.5,0,25.9,0,7,3.4,0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0,9.6,9.6,0.3,47.2,0,11,10.7,0,0,0,0,0,0,0,0,0,0,
0,0.5,0,0.3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,20.6,0,0,0,0,0,0.3,0,0,0,0,0.5,0,7.1,0.8,8.9,30,25.4,0,0,0,0,0.2,0,0,10.6,0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0,8.8,8.8,0.1,0,0,4.3,13.8,0,0,2.4,20.4,39.9,0,0,97.6,0,0,
0,0,0,4.8,0,2.5,1.5,0,0,0,0,20.6,0.5,1.3,0,15.5,41.9,0,7.1,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,26.4,22.9,0,0,0,26.7,18.3,12.7,0,0,0,0,44.3,0,0,24.4,0,0.0,1.7,0.0,0.2,52.6,0.0,0.0,0,3.4,3.4,3.9,0,0,0.3,20.7,10.5,2.2,0,0,0,43.6,2.3,0,0,0,
0,3,0,0,0,10.2,11.9,5.3,0,0,0,0,25.4,0,34.5,44.7,0,0,0,0,49.3,0,17.3,0,62.2,0,0,0.8,0.5,0,0.8,1.5,0,0,46.2,0,2.5,0,0,0,1,0,0,11.5,15.7,3,0,6.4,2.2,0.8,0.0,0.0,9.2,0.0,0.0,0.0,0.0,37.9,0.0,0.0,3.8,0,0,0.1,7.5,0,0,0,0,2.3,33.5,0,36.9,0,0,
0,0.3,0.8,0,0,1,0,2.5,0,0,0,0,0,0,45.2,1,0,8.6,0,0,0,0,46.7,0,24.4,18.8,25.9,0,0,20.3,2.8,6.1,0.3,0,0,8.1,33,0,0.8,0,9.9,37.8,62.5,0,0,33,9.5,29.8,0,3,0.0,0.0,3.6,0.0,0.0,1.5,0.0,17.8,0.0,0.0,2.0,0,0,4.1,5.9,87.5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,4.6,0,17.8,0,0,0,0,0,0.3,0,0,17.5,0,0,0,1,0,15.2,0,0,1,13.2,0,86.4,0.5,0,0,0,0,0,16,0,0,6.9,40.6,0,17.5,0.5,17.4,2.9,0,54,7.9,0,0,0.0,16.0,0.1,0.0,5.1,1.2,0.0,0,0.0,0.0,7.9,0,0,2.5,5.2,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,21.6,0,4.1,0,0,0,0,0,0.8,7.4,0,4.6,0,0,0,0,0,4.1,36.8,0,70.6,0,0,0,2.5,0,0,0,0,0,0,9.7,0,0,0.5,1,0,3.8,0,0,30.1,34.5,4.9,0,0,0.0,23.6,0.0,0.0,12.8,31.2,0.0,0,0.0,0.0,1.4,0,14.5,2.2,7.3,0,0,6.9,2.8,0,0,0,0,0,18.8,
0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0,1.5,8.9,2,2.8,0,3.8,0,1,8.1,2.8,1.3,57.2,0,0,0,0,0,24.1,0,0,26.9,58.9,0,40.1,0,0,0,1.6,3.1,0.5,0,0,0,0.0,2.1,0.0,4.5,25.9,49.7,0.0,3.5,13.9,13.9,2.5,0,0,0.5,19.9,0,14.8,5.8,0,0,0,0,11.8,0,0,
0,8.1,24.6,1.3,0,1.8,0,0,0,0,0.3,56.1,0,0,35.8,0,0,36.1,37.3,6.4,116.8,0,0,0,0,0,0,3.8,0,0.8,18.3,0,0,0,0.5,0,0,2.3,3.3,0,2,0,8.6,4.1,0.4,18.2,1,1.2,0,12.2,0.0,0.0,0.0,15.1,1.0,8.4,0.0,0,5.3,5.3,11.3,0,0,5.7,4.4,64.4,6.7,0,0,0,0,0,7.6,0,0,
0,9.4,0,0,18,0,19.6,0,0,2,0,0,0,0,0,0,0,19.8,0.5,3.3,8.1,0,10.2,0,0,0,0,0,0,0,31.2,0,0,0,8.1,0.8,0,5.8,0,0,9.9,0,16.5,0,0,0,0,24,0,1.3,0.0,0.0,4.1,2.1,0.0,0.0,18.8,0,0.0,0.0,19.8,48.5,0,2.6,3.9,10.5,0.9,44.7,3.4,0,0,0,0,0,1.8,
0,0,0,0,0.3,0,9.1,0,0,10.4,0,0,0.5,0,0,0,0,10.7,0,0.8,0,24.1,34.3,0,0,0,0,0,9.7,0,0,7.1,10.7,0,0.3,0,0,0,0,0,0,0,0,0,11.1,0.5,0.3,0.1,0,15.3,1.7,0.0,9.6,0.0,0.0,0.0,12.5,0,10.8,10.8,0.8,36,0,2.3,7.7,0,0,42.6,0,0,0,0,0,6.6,0,
0.3,0,0,10.2,16,0,0.3,3,0,0,1.3,7.6,7.6,0,30.2,0,0,1.3,4.6,0,0,31,1.3,0,0,0,4.1,0,0.3,20.1,3,1.8,0,0,15.2,0,0,10.9,0,0,0,0,0,0,22.9,0.3,0,0,0,1.9,2.3,0.0,40.1,0.0,0.0,0.0,21.2,0,0.0,0.0,0.3,0,16.8,0.9,3.6,0,0,24.6,8.9,0,0,0,0,0,0,
4.1,0,3,28.4,0,0,20.3,0,0,5.8,0,0,0,98.8,0,0,15.5,0,0.5,0,0,5.1,0,0.8,9.1,0,22.1,0,0,5.3,0,10.2,0,34,8.1,0,3.3,39.4,0,0,0,0,0,0,18.9,4,0,0,9.5,40.9,1.1,0.0,0.8,0.0,0.0,26.7,3.7,0,0.0,0.0,1.3,0,0,4.8,4.1,0,0,0,0,0,0,7.2,0,0,0,
1.3,9.9,0.8,0.3,0.3,0,2.5,10.4,0,0,0,0,0,0.8,0,0,6.1,0,0,0,1,3,0,5.6,38.1,0,0,0,0,65,0,0,2.6,0,44.7,0,4.6,21.1,15.5,0,0,0,0,0.3,9.1,2.7,0,0,3.7,3.7,0.0,0.0,22.7,0.0,0.0,19.9,0.0,0,0.0,0.0,0.2,16.7,0,2.4,2.4,0,2.9,0,3.3,0,0,0,4.6,0,0,
0.5,1,0,0,0,0,0,0.3,0,0,0.3,0,3.8,16.8,13.7,0,10.9,0,0,0,0,0,0,0,0.8,42.4,0,0,0,6.4,0,12.2,1.2,0,28.2,0,27.2,1.3,41.4,0,15.5,3.6,0,19.4,3.3,43.8,0,0,6.6,0,0.0,0.0,18.2,0.0,0.0,0.0,0.0,26.3,0.0,0.0,5.2,0,0,0.1,0.1,53.1,0,45.8,54.6,0,0,9.6,0,5.8,0.9,
0,2,0,37.3,0,0,0,0.5,0,2.3,8.6,0,8.1,5.3,0,0,0,0,0.5,6.4,23.6,0,2.5,0,10.7,94.7,2.8,0,0,0,0,0,0.8,0,62.2,0,0,0,4.8,0,0,2,0,20.4,9.9,1.6,0.9,0,0,0,20.9,0.0,0.0,3.8,0.0,0.0,0.0,16.6,0.0,0.0,5.3,0,0,4.2,0.4,1.6,14.4,0,49.2,0,0,0,0,0,0,
0,37.8,14,97.3,0,0,0,7.9,0,2,0,30.5,29.5,0,0,0,14.2,0,1,22.1,0,0,0,0,28.4,0,0,0,0,2.3,0,0,30.4,0,17,0,3.6,0,1.3,0,0.5,0,0,16.8,8,0,0,0,0,0,0.0,0.0,0.0,33.9,19.7,0.0,59.7,14.5,0.0,0.0,3.2,0,11.9,0.3,0,5.5,0,0,67.8,0,0,0,0,9.3,0,
0,23.6,12.7,0,0,6.6,0,3.3,33.5,2,0,3.3,0,0,0.3,0.8,26.9,0,4.1,0,0,0,26.9,0,12.7,0,2,0,0,3.3,0,0,0,21.8,2.5,0,113.8,0,40.1,0,0,10.2,0,0,7.2,62.9,0,1,0,0,0.0,0.0,18.7,0.0,0.0,0.0,30.8,0,17.3,17.3,7.2,0,0,0.7,0.1,7.3,0,0,5.8,0.6,0,0,0,0,0,
0,0,14.2,2.5,0,14.5,0,7.6,0,0,0,1,0,0,0,0,0,88.4,0,0,0,0,3.3,10.9,0.5,0,0,0,0,11.4,0,0.8,0,16.5,0,0,15,0,1.5,0,0.5,1.3,0,0,14.7,32.2,0,0,0,0,0.0,0.0,1.2,0.0,0.0,0.0,3.3,0,1.2,1.2,8.0,0,0,4.6,0.1,1.5,9.6,1.4,13.4,0,0,0,0,0,14.6,
0,0.3,43.9,0,0.3,1.8,0,0,0,1.3,0,9.1,0,35.8,0,7.1,0,4.1,0,15.5,0,0.3,0,12.7,2.5,0,38.9,0,32.8,3.6,4.6,0,0,0,0,0,41.9,0,7.4,0,52.1,0,0,0,0,0.9,0,0,0,3.4,0.0,0.0,1.6,0.0,0.0,75.2,3.0,0,20.9,20.9,4.3,10.2,0,6.4,0.4,0,0,0,0.6,0,0,0,0,0,1.5,
0,57.2,9.7,0,4.1,0,31.5,0,0,10.7,5.1,4.8,0,34.3,2.3,9.4,51.6,0,0,6.1,37.1,15.5,0,9.9,0.5,0,0,0,0,1.3,0,0,13.2,0,0,12.2,20.3,6.4,11.4,0,5.1,1.8,0,0,0,0,0,0,0,5,0.0,0.0,14.7,1.9,0.0,48.8,0.0,0,0.0,0.0,4.7,0,0,2.8,8,0,0,0,0,0,0,0,0,0,0,
0,14.2,0,1,2,0,4.8,0,0,0,0,7.6,1.3,0,2.5,0,16.5,2.8,0,5.3,0,0,0,0,0.8,1,5.3,1,0,9.7,0,0,0,0,0,0,21.3,0,0,0,15.5,2,0,0,27.3,0,0,0,0,5.1,0.0,0.0,0.5,0.0,5.9,11.7,1.2,0,30.8,30.8,1.6,0,0,8.6,18.9,4.5,0,0,0,0,0,0,0,0,2.6,
0,12.2,0,0,2.8,0,0,0,0,0,0,0,0,0,1,0,0,8.9,0,9.4,0,0,1.5,0,0,0,0,76.7,0,24.1,0,0,0,16,0,28.7,3,0,0,0,0.8,0,0,20.8,0,0,0,0,0,4.7,0.0,0.0,0.0,0.1,0.0,18.9,0.0,0,10.0,10.0,2.7,6.8,27.6,6.7,36.7,0,0,0,0,0,0,0,0,0,0,
9.1,0,2.5,0,0,0,0,0,0,1.3,14.5,48.3,29.5,0,0,0,19.3,7.4,0,12.7,0.8,0,0,0,0,0,0,2.3,2,0,0,46.7,0,8.4,0,3,6.6,7.6,0,0,11.4,6.1,0,0,0.5,0,0,0,54.4,0,3.4,0.0,0.0,0.0,9.6,0.0,5.7,0,12.6,12.6,8.1,45.7,0,8.7,25.7,5.6,0,0,0,0,11.9,0,0,0,18.6,
0.8,0,4.6,0,63.5,0.3,2.5,0,0,36.8,28.7,1.3,0,0,0,0,32,0,0,5.1,0,0.3,0.5,0,0.8,0,0,0,24.6,0,0,18.5,0,18.8,0,0,49.3,53.1,0,0,4.3,37.1,0,0,0,0,0,45.4,9.1,0.2,1.0,0.0,0.0,2.7,23.5,0.0,62.3,0,0.0,0.0,5.8,2.6,0,10,18.4,0,0,16.2,0,0,1.3,0,16.6,0,0,
0,33.3,2.5,0,19.3,6.4,1.3,0,0,0.8,0,5.1,6.1,0,13,13.7,0,0.8,0,27.4,28.7,0,6.6,0.3,6.4,0,0,0,3.6,0.5,0,27.4,0,0,11.9,0,15.5,8.4,0,0.8,1.8,0.5,0,0,9.8,1.6,10,20.7,0,0,0.0,0.0,9.0,0.1,27.8,0.0,0.0,14.2,29.5,29.5,0.0,29.4,0,7.3,8.3,25.5,0,25.4,0,80.4,3.2,0,3.4,0,0,
1.3,0,0,0,0,0,8.4,0,0,0,0,0.3,5.8,0,6.1,0.5,2.3,5.3,14.7,1.8,16.8,2.8,2,33,17.5,1,0,0,3,0,0,0,0,0,0,0,13.7,8.9,0,0,0.3,1.3,0,0,0,0,0,1.2,0,0,0.0,0.0,0.0,0.0,0.0,40.3,6.6,17,4.7,4.7,0.0,8.6,0,10.8,5.1,15.8,0,0,0,8.6,0,78.9,0,35,53.2,
1.5,0,0,0,0,0,38.4,0,0,33.3,1.8,9.1,1.8,0,35.6,0,1,3.3,0,0,3.3,56.4,2.3,0,21.1,5.8,0,0,56.1,14.5,26.2,0,0.3,0,0,0,0,1.8,0,0,0,1.8,0,0,0,33.1,16.2,0.9,0,0,0.0,0.0,0.0,0.0,2.9,0.0,1.2,4.3,5.0,5.0,0.4,4,0,5.8,11.1,13.5,21.5,0,45.9,0,0,5.6,0,2.5,9.4,
