y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015
9999,0.8,0.8,0.0,32.3,0.0,0,0,0.5,4.1,22.6,0,9.1,0.3,27.7,0.0,25.6,3.5,0,0.2,0,35.8,0,2.8,0,20.7,1.8,3.7,8.7,0.6,27.9,0,0,0,0,7.3,1.2,0,23.3,0,8.7,26,30.1,4,13.5,0,2,6.8,0,29.9,14.9
9999,3.0,12.4,0.0,1.3,6.9,31.2,15.2,0,41.4,5.6,103.6,8.9,1,5.3,7.4,0.0,7.5,0,0.4,0,8.5,4,0,0,25.9,11.5,0,13.4,0,0,5,22.2,21.6,0,0,0,3.6,35,0,0,12.5,16.4,0,0,0,0,19.5,21.3,16.1,0
9999,30.0,0.5,0.0,14.7,7.1,15,6.1,0,11.2,36.6,0,23.1,51.8,13.5,0.0,0.0,0.5,0,0.9,0,0.1,50.2,0,43.5,13.1,6.5,0.5,21.6,5.2,18.7,0,0.2,4.6,101.1,0,0.7,0,19.5,0,3.5,1.5,24.9,3.7,2.5,0,0,0,3.3,0,40.1
9999,0.0,0.5,0.0,0.0,0.0,30,6.4,2,9.7,1.5,0,5.3,2.5,12.4,0.8,0.0,4.1,0.7,0,0,5,3.7,23.8,1,2.9,11.3,0,65.3,46.4,14.7,0,10.8,7.4,16.7,0,0.1,0,7.2,0,0,5.5,1.9,38,16.2,0,15.5,5.1,22.5,3.9,6.4
9999,0.0,0.3,0.0,94.2,0.0,10.7,0,0,18,0,8.4,19.6,1.5,0,6.9,0.0,0.7,2,0,0,25,0,40.2,0,13.2,28.8,10.7,52.2,3.4,6.4,22,6.8,33.6,7.4,5.5,0,0,9.8,0,0,0,31.2,0,9.5,0,1,17.8,39.1,0,41.5
9999,22.1,5.1,21.6,10.7,1.3,0.3,1.8,0.5,0,4.1,16,30.7,0,0,5.8,0.0,1.2,0,0,27.9,12,0,0,1.1,0,14.4,0.6,0,1.2,0,0,2.1,0,24.2,0,0,0,0,0,0,78.5,23.2,1.5,0,9,5,79.4,10.1,33.2,20
9999,1.5,19.1,16.5,0.5,4.3,8.4,26.2,0,0,0,15.7,0.5,0.3,0,31.2,5.1,40.2,0,11.5,0,5.3,0,5,0.7,0.4,0,0,0.3,0,0,0,1.4,0,4,0,0,0,0,2.8,4.4,0.2,1.8,0,18.5,19.6,55.7,1.7,24.7,0.1,2.1
9999,0.0,0.0,0.0,18.3,0.3,13.7,6.9,0.3,1,0,0,0,12.7,0,11.4,5.1,8,0,0,17.5,0,0,7.6,3.2,60.3,2.1,0,0,0,0,0,1.3,1.4,28.1,7.2,0,0,5.2,1.4,0,0,21.9,0,9,0,0.5,0,3.9,0,11.5
9999,0.0,11.9,0.0,15.5,0.0,2.3,0,9.1,20.3,0,0,0,0.3,2,0.0,0.0,25,0,0,16.1,0,4,1.5,1.2,23.8,26.2,2,0,0,5.6,1.3,2.9,0,18.3,23,0,4.9,21,10.9,39.2,0,2.2,10,45,0,0,0,2.2,0,0
9999,5.3,4.1,0.0,5.1,0.0,0,0.8,22.4,19.8,0,6.6,11.2,1,0,0.0,4.0,5.8,17.5,0,1.6,0,0,13,2.5,0,14.2,0,38.6,0,0,0,0,0,28.6,32.9,0,0,9.4,1.4,13,13.9,0,26.5,0,0,0,18.2,8.1,14.9,1.5
9999,0.5,0.0,19.1,5.1,0.0,18,3.8,10.2,0.8,0,1,50.3,5.1,0,0.0,11.0,17.2,0,0,5,6.3,0,1.6,0,16.6,1.1,0,34.4,0,6,0,10.3,28.7,0,10.9,1.7,0,49.3,8.8,0,9,0.9,26,1.5,0,46.2,0,8.5,13.2,84.5
9999,0.0,0.0,0.5,2.3,0.0,6.4,4.6,1.8,8.4,2.5,0,0,0,0,0.0,0.0,0,0,6.4,11,49.7,0,14.6,0,14.8,18.4,0,43.9,1.1,0,39.6,0,0.6,1,42.5,1.8,17.4,0.1,18,1.5,2,0,33.5,0.5,0,17,0,0.4,3.4,398
9999,0.0,0.0,9.9,5.8,0.0,2.8,29.5,20.3,2,29.2,0.5,0,0.5,0,0.0,1.7,0,23,22,0,1,0,0,0,1.7,28.9,4.3,27.4,0,0,3.9,2.4,16.1,57,0,27.8,24,0,0,4.6,9.5,0,19.3,0,0,5.4,0.5,0.2,12.3,36.5
9999,0.0,3.3,25.9,51.8,4.3,20.6,16,10.2,3,21.1,33.3,0,20.8,12.7,0.0,0.8,0,0,59.2,21.9,0,15,4.7,4.4,11.6,0,0,3.4,5.9,0,2.2,62.5,26.1,36.5,3,16,39.7,0,0,0.7,21,0.7,19.8,0,0,4.5,18.6,0,8.5,11.5
9999,0.0,0.0,3.0,6.6,23.6,0.3,27.9,0.8,0,0,9.7,0,5.8,0,0.0,5.1,0,0,14.4,0,0,0,22.5,5.6,8.7,0,37,0.8,0,5.4,15.7,38.9,0,5.1,3.3,11.3,7.1,0,7.6,0.5,15,0,3.5,14.5,0,2.5,0.5,32.2,1.7,0.9
9999,6.4,0.0,0.0,57.4,10.9,0,10.2,0,17.8,19.8,0,0,14.7,0,0.0,27.0,0,0,0,0,29.5,1,16.3,3.7,29.8,3.1,10.4,8.3,0,15.6,21.2,6.7,0.8,16.7,0,1.7,0,0,0,0,28,0,14,10,11,0,3.3,0,0,0
9999,1.5,0.3,0.0,2.8,11.7,51.3,0.5,0,4.6,0,55.4,0.5,21.8,9.7,0.0,0.0,17,0,0,0,0,1.7,0,0.2,11.6,25.5,25.7,11,0,23.5,0.3,1,5,40,23,19.3,28.8,0,0,4.4,0,0,16.7,0,1.2,6.1,0,32.5,0,17.2
9999,5.3,31.5,0.0,41.4,23.6,0.3,3.8,0,9.4,0,1,10.9,4.1,0,0.0,3.0,9,3,0,1.3,8.9,4.1,11.3,0,8.8,0.2,0,0.2,0,27.2,0,77.3,12.1,29.3,27.3,7.2,3.5,3.9,21.6,15,1.8,12.6,3,18.5,11.1,6.9,21.8,9.7,0,12
9999,0.0,0.0,2.3,0.0,14.5,1.3,0,0,3.6,21.8,18.5,8.1,1.8,0,0.0,0.0,17.2,0,0,0,8,19,5,0,7.1,0,39.8,0,0,12.1,3.7,1.7,0,32,38,0,0,12.7,3.9,0,0,102.1,0.4,45,1.4,0,10.8,0,0,0
9999,0.0,12.2,6.1,4.8,19.3,20.1,38.4,0,0.3,0,0.8,6.6,4.1,0,1.5,0.0,6.3,0,0,0.5,36.6,45,2.4,0,0.7,10.8,9.1,0,0,28.2,0,20.5,6.1,3.4,0,0,82,2.2,22.1,47.5,2.2,4.9,37.5,0.6,19,0,30,1.7,15.9,0
9999,8.1,0.0,10.4,0.0,0.0,78.7,0,0.3,0,13.2,1.5,2,12.4,1.3,0.0,0.3,0,1.5,0,40,0,3.1,0,7.2,0,0,0,2.6,6.5,6,18.5,1.2,0,0,0,0,0.9,3.3,38.5,6.4,7,4.8,3.5,0,27.8,1,53.9,0.3,7.7,0
9999,0.0,0.0,0.0,19.8,0.0,36.6,0.8,14.7,0,8.6,6.9,11.9,6.4,4.6,0.0,1.0,0.2,48,0.5,23,4,31.5,7.8,20,1.5,0,0,13.7,18.3,0.5,0,18.7,6.8,5,0,0,1.6,0.5,16.4,12.5,1.3,0,10,12.5,0,2.5,10.8,1.5,1.7,1.5
9999,0.0,6.1,27.7,0.0,4.8,1,45.7,24.6,2.5,1.5,0,0.5,1.8,6.4,0.0,0.0,7.4,58,0,2,23.4,31.3,0.6,25.5,5.3,0,5.4,6.2,25.3,0,0.7,15.7,11.2,3,0,0,0,14.5,0.4,0,0,0,18,11.5,3.9,0,8.2,1.8,0.7,0
9999,1.5,2.5,10.9,0.0,2.5,0.3,0,4.1,4.1,0,2,0,0,0.8,1.0,0.0,16.4,0,0,0.5,38.1,4,14.2,4.7,4.5,0,10,50.8,34.6,0,5.4,31.2,2.9,17.7,0,0,0,2.8,0,22.5,3,0,36.1,0,0,0.5,0,0.2,1.7,0
9999,25.9,2.8,0.0,4.8,0.0,4.8,30.2,10.9,21.3,0,0,5.1,1.3,0,1.5,0.0,0.7,1,0,79.1,47,6,0,5.6,11.2,37.2,3.9,14.8,64,0.6,30.9,10.7,11.1,8.1,22,6.6,2.2,10.3,5.9,15,36.5,0.5,0,33,0,24.7,21,0,0.4,87
9999,0.8,4.8,0.0,0.5,1.3,33,0,0,19.1,5.1,0,0,0,0,4.8,1.0,15,17.5,46.7,0.4,11.4,0.3,14,11.8,0.4,10.8,0,4.1,0,28.9,0,0,28.1,7.9,36,4.8,0,0,15.5,0,21.8,13.6,30.5,0,1.2,1.1,0,0,0,29.7
9999,0.0,7.6,16.8,12.7,0.3,24.6,0.3,1.8,1.3,0.5,71.1,36.1,1,0,0.0,0.0,0,13,0,0,19,26.9,21.5,0.6,5.6,0.5,0,4.3,0.3,13.7,25.1,28.5,2.7,4,0.2,13.1,0,0,0.9,10.5,3.7,0.7,3.2,0,1.1,13.1,21.5,0,15.2,0
9999,2.5,1.0,0.0,5.1,0.0,0.8,23.6,0,20.1,3.3,1.5,16.5,0,0.5,0.0,0.0,0,3.3,0,1,1,0.9,1,11,0,1.2,2.6,0.1,1.2,0,0.5,17.1,4.6,8.4,8.4,7,19.5,0,19.8,1.4,0.5,16.4,8,0,0.6,0.4,0,31.6,5.2,0
9999,5.1,11.2,0.0,24.6,0.0,0,14,0,1.3,0,1,5.1,0.3,0,0.0,36.6,0,6.8,0,0,7.8,0,4.2,47.3,0,5.5,33.3,0,33.3,0,15.7,3.1,6.5,24,5.7,1.4,0,6.3,9.5,4.3,0,3.8,2.4,17.6,18.6,0.6,0,39.5,31.5,5.1
9999,0.0,0.0,0.0,38.9,4.1,0,2.8,0,12.2,0,0,0,0,0,0.0,0.0,0,12.4,11.3,68.5,35.8,0,0,59,0,1.5,3.4,0,82.4,0,0,1.7,0,10.2,0,12.6,14.1,2.7,22,0,0,0,24,0,43.3,0,0,0.7,12.5,0
9999,0.0,0.8,0.0,1.8,5.3,0,22.6,85.9,48.5,0,0.3,13.7,17.8,7.1,0.0,0.0,0,9,7.8,45.8,1.2,0,0,29.5,2.1,0,4.3,0,1,0,0,34.9,2.4,31.9,16,41.3,25.5,8.9,19.3,0,0,25,3.4,0,12.2,3.4,0,0,31.1,65
9999,34.8,9.7,0.0,0.5,0.3,0,12.7,2.5,8.9,0,0,2.3,11.4,15.7,1.3,1,0,0.4,0,0,15.3,0,5,50,11.9,1.1,0,1,0,0,28.5,10.5,22.5,14.3,2.3,8,1.8,32.9,0,0,5,5,0,20.5,9.5,0,0,0,1.2,1.5
9999,4.6,0.0,9.1,3.8,7.4,0,20.6,0,11.9,0,0.3,12.7,22.9,9.7,30.2,0,0,0,15,3.1,43.9,0,0.4,18,3.6,0,0,73.3,0,0,0,16.2,72.1,19.2,86,0,30.6,0,0,0,4.8,30.5,0,8.5,24.9,0,0,0,3.6,47.5
9999,4.8,0.0,0.0,15.0,15.0,0,4.6,0,16,0,0.5,0.3,78.2,0,4.3,38.5,0,0.5,38.3,5.3,8.9,5.8,0,4,1.6,0,1.4,0,0,54.6,0,20.9,2.2,0.2,0.5,0,52,30,14.6,0,0,0,0,2,0,23.3,0,0,0.4,8
9999,1.3,9.4,0.0,17.0,0.3,2,8.1,0,13,0,0,29.5,20.3,0,7.6,12.5,0,2.6,92.4,15.2,2.2,2.9,0,5,1.9,1.9,0,25.6,0,0,0,0.3,0,0,0,13.5,27,56,0,0,23,0.5,0,0,0,1,0,0,18.2,45.2
9999,7.1,7.1,3.8,21.8,0.0,0,0,0,0,0,1.3,0.8,4.3,0,24.1,1,40.5,29,21,4,0,0,0,1,10.3,18.7,0,15.6,4,0,0,20.7,0,0,0.8,6.9,0,1.3,0,0,3.9,0,1.5,0,6.7,3.2,0,0,10.9,5.3
9999,6.9,0.0,0.0,1.8,0.0,0,0,10.7,1.8,0,0,1.5,0,3.3,0,8.2,106.5,5,48.6,16,0.1,0.2,4,18.1,3.9,5,0,5.2,0,0,7.2,25.9,0,0,0.8,10.3,0,18.7,0,0,17,0,0,41,0,0,0,70.2,3.1,0
9999,0.0,0.0,33.0,0.0,0.0,0,1,5.8,6.6,0,18.8,0,0,0,2.3,12.6,8,3.7,0,17,0,7.3,72,20.2,0,0.3,0,0,50.8,0,4.7,41,0,8,0,18.7,0,1.5,0,1.6,2.1,0,0,0,0,0,0,1,13.2,0
9999,76.2,0.3,9.7,0.0,18.8,0,0,13,0.3,0,7.6,0,37.3,22.4,0,16.3,0,6.2,0,5.9,34,0.9,30,7.4,1.8,8.6,0,6.2,1.1,21.8,23.7,123.7,0,0,0,49.7,10.5,32.7,0,0.5,0,0,6.7,1.6,0,0,0,46.2,28.2,1
9999,0.0,0.8,0.0,0.0,30.7,0,0,4.1,1.8,0,0,34,0,5.1,0,0,0,3,3.5,9,0,0.6,11,0,4.2,1.5,0,0.1,10.6,3.1,0,57.7,0,30.1,3,2.3,0,15.7,0,7.7,0,0,2,0,0,17.6,0,7.2,30.6,9.1
9999,3.3,32.0,31.5,0.5,0.0,0.5,0.5,0,11.7,0,0,0.3,0,0,3.8,0,0,1.3,5.9,12.6,15.4,0,35.8,0,0.2,18.3,0,3.4,3.8,7.2,6.6,7.8,0,3,0,4.5,0,6.2,0,10.3,0,9.6,9,1,12.1,3.5,0,60.1,0,0
9999,25.4,0.0,1.5,0.0,0.3,8.4,0,0,35.6,5.1,8.1,28.7,0.3,1,0.3,10.5,18.3,0.3,0,10.1,38.4,0,1.8,0,19.3,18.6,0,0,0,0,28.3,39.9,0,0,10.4,3.6,0,1.3,0,0,7.1,18.5,0,13.5,25.9,1.5,0,0,16.3,15.6
9999,1.8,0.0,9.4,30.5,2.3,6.6,0,9.7,0.5,21.8,25.4,41.1,0.8,0,11.4,16.4,1.5,4,0,4,1,10.5,2.2,0,0,7.1,0,0,0,0,0,44.6,0,0,7.9,11.2,0,4.6,0,0,0,58.4,0,0,0,0,0,0,0,0
9999,59.4,0.0,1.0,5.8,0.0,0,0,3.3,1.5,0.3,13,45.5,1.8,0,0,7.8,6.7,0,0,21.8,0,15,27.5,0,0,26.3,0,4,1,8.4,1.2,21.5,0,32.6,0,1.5,0,0,36.9,0,19.6,16.5,0,73.5,0,0,0,70.8,11.1,0
9999,1.3,0.0,2.3,0.0,0.0,0.5,0,5.8,1.3,7.1,2.5,7.9,0.5,0,0,0,40.3,7,0,3,0,0.7,0,7.5,0,12.7,0,9.1,0,0,0.5,14.6,0,1.1,0,0,0,0,19.4,1.3,4,0,0,0,17.1,5.2,0,7.7,34.2,7
9999,0.8,25.4,3.0,17.8,4.3,0,0,0,1.8,0.3,1.3,0,0,0,0,17.5,0,8.5,0,0.9,0,0,30,39.4,0,1.1,0,0,0,0,1.5,0.2,0,0.6,6.2,13.1,0,0,0.9,3,14.9,0,0,0,0,1,0,28.9,2.3,3.5
9999,1.8,24.9,10.9,1.0,0.0,0,11.2,0,0,6.1,1.5,26.9,26.7,0,0,4.3,59,2,0,0,0,0,27.5,9.1,39.5,13.9,0,22.4,0,0,1.6,33.7,0,0,1.4,6.3,0,0,24.5,24.5,16,0,0,0,1,0,0,10.4,8.7,7
9999,0.3,13.5,1.3,40.6,1.0,5.3,28.4,16.5,53.8,24.1,24.6,1,12.7,0,0,0,0,0,0,0,0,0,0.2,14.8,0.1,22.9,7.6,0.7,0,0,46.1,0,2.8,0,27,95,3.2,32.3,0,0,0,0,0,1.5,0,0,0,15.2,2.3,1.5
9999,1.0,4.8,51.3,2.3,3.8,20.6,0,16,0,16,7.1,6.1,0,0,0,28.3,21.1,0,0,0,0,0,85,21.4,0,1.4,0,1.1,0,0.4,1.6,4.3,33.6,0,0,45.1,46,0,0,0,46,0,0,2.1,6,0,0,35.6,0,0
9999,7.6,15.5,0.0,0.8,0.8,0,0.8,5.6,31.8,0,0,8.9,3,0.3,0,25.5,41,0,0,0,0,0,10.1,25.2,0,4.9,0,0,0,1.5,0,0.2,3,73.8,0.1,9.2,0,0,38.6,0,4.1,0,0,0,60.5,0,0,0,0,0
9999,33.5,13.0,0.0,0.0,14.7,0,0,38.4,14.5,2.8,10.9,0,1.3,3.8,11.9,16.9,3.5,1.6,16.7,0,0,0,3,0.7,0,0,0,17.2,0,50.3,0,1.6,0,4,0,0,1.5,0,2.1,0,1.5,0,0,0,0,0,0,0,0.3,2
9999,2.5,10.7,0.0,3.8,0.0,0,2.5,0.3,6.4,41.9,1,5.6,7.6,0,23.1,10.8,0,0,27,0,0,0,0.8,12.8,0,0,0,0,0.8,0,3.6,0,0,0,0,0.6,0,14.2,3.3,0,10.5,39.5,0,0,10,0,0,0,8.1,0
9999,3.6,6.1,2.5,1.0,0.0,0,0.5,0,4.1,4.8,0.5,0,0,0,39.4,2,0,0,29,8,0,0,3.8,1.2,0,0,0,21.1,1,0,13.6,0,2.2,35.7,0,0,0,37.54,21.4,0.4,0,12.6,0,16.5,49,9.4,0,3.3,1.9,14.2
9999,0.0,0.0,0.8,0.0,0.0,0.8,39.9,0,16,2.3,0,0,3.3,3.6,0,0,23.8,0,4.5,1.3,10,44.3,3.7,27.2,0,0,0,27.2,0,0,1.6,0,0,4,0,33.5,12.8,1.5,13,0,7.5,14,0,21.5,53,0,0,0,11.2,1.6
9999,11.9,1.3,0.0,1.8,0.0,0,12.7,0,10.9,4.1,1.3,0.3,1.3,29.7,10.2,0,0,0,5.1,0,0,0.4,0.6,0,0,14.1,0,2.6,0,0,7.2,2.4,0,62,67.7,24.2,0,13,0,0,0.9,30.6,0,0,3.5,0,0,0,4.3,5.3
9999,4.1,3.6,0.0,0.0,0.0,44.7,0,0,0.3,0.3,8.9,0,16.8,18.8,9.7,0,0,0,2.1,0,38.4,0,0,12,4,3.5,0,4.3,0,0,65.7,1.9,0,3.5,6.2,0,0,2.1,0,5,51.5,0,0,0,82,0,0,0,0,43
9999,0.0,0.0,1.3,0.0,0.0,0,0,0,1.3,1.3,5.8,10.2,52.1,37.1,6.1,0,0,0,5.3,1,1.1,44.3,0,1.4,7.1,30.2,0,5,0,0,16.2,0,0,1.8,0,11.9,0,0,0,0,48.5,28.1,0,0,8,11,0,0,4,0.1
9999,11.7,31.8,2.8,14.7,1.5,0,3,0,22.1,5.1,55.4,2.3,0,1.5,5.6,0,0,0,0.3,0.1,0,6.5,0,2.1,0,3.9,0,2.4,15.3,0,5.2,0,0,11.1,63.5,20,0,0,0,46,1.2,1,7.7,0,8.5,0,0,31.2,1.1,0
9999,27.9,30.2,3.6,0.0,0.0,0,18,0,15,0,3.6,30.7,6.6,10.4,23.6,0,0.5,0,3.4,0.4,3.2,1.2,0,12.4,0,36,0,0,0,0,3.7,0,0,0.7,0,1,14,0,2.5,3.5,0,5.1,6,24.5,27.8,0,0,16.7,0,0
9988,9988,9988,23.6,9988.0,9988.0,9988,0,9988,9988,9988,12.4,9988,9988,9988,0,9988,9988,9988,0,9988,9988,9988,0,9988,9988,9988,0,9988,9988,9988,0.9,9988,9988,9988,0,9988,9988,9988,7.5,9988,9988,9988,35.5,9988,9988,9988,0,9988,9988,9988
9999,1.5,12.4,0.3,23.4,0.0,0,0,0,2,41.9,0,11.4,12.7,41.9,0.8,6.3,0,0,6.4,2,0,19.2,0,1.1,0,0,0,2.9,0,0,0,0.7,1,0,0,7.4,107,15.9,22,0,22.3,0,0,1.6,4.6,0,0,0,0,0
9999,0.0,5.8,4.3,2.0,0.0,0,0,0,12.7,23.6,0,16.3,1.8,0,18.3,5,0,0,32.3,0,13,0,5.2,19.3,0,0,0,0,7.4,0,0,0,0,0,0,1.1,0,0,0,0,7,0,14,1.5,65,0,6.1,0,0,2.1
9999,0.0,13.7,0.0,2.3,0.0,0,10.7,0,2.8,0,18.8,3.6,26.2,4.1,0,0,0,0,0,0,12.8,10.8,1,3.2,0,0,0,0.6,0,0,0,17.9,0,1,0,1.5,0,0.9,12,0,11,2,0,7,2.8,0,0,0,0,1.6
9999,5.8,4.3,0.0,0.5,0.0,28.4,2.8,0,41.9,8.6,7.4,33,7.6,21.3,0,0.1,0,0,21,1.8,4,0,0,32.2,0,7.4,2.2,0,9.1,0,3.2,0,0,3.4,0,1.6,0,0,47.4,0,11.5,0.5,0,0,0,0,0,0,0,0
9999,0.0,1.3,0.0,1.3,0.0,35.1,1.8,0,1.5,0,0,0.3,44.5,0,26.4,71.1,4.3,0.8,0.8,1.4,9.1,0,0,60.7,0,0,0,0,0.9,0,5.2,0,0,3.4,2.5,42,0,1.7,15.5,0,25.5,0,47,1.2,2.1,0,0,0,0,0
9999,15.7,1.5,1.3,0.8,6.9,0,9.7,0,27.4,0,23.1,8.1,30,7.6,32.5,1.9,0,0,0.8,26.5,41,0.8,2,21.2,0,0,0,0,0,0,0.3,3.2,1,126,1,0.3,78,0,34.4,0,9.5,9.8,12.5,1.5,3.2,2.4,15.3,0,0,3.1
9999,3.0,0.5,6.4,27.4,0.0,0,3.3,0,13.2,1.5,8.9,0,16.3,24.9,32.3,1.2,0.7,1,5.7,6,0,9,6,23.7,0,7.6,0,7.5,0,0,3.4,4.3,1.7,0,0.8,0,10,22.4,0,0,14.4,15,0,0,2.7,0,61.9,0,12.1,0
9999,0.0,0.0,0.0,0.0,0.0,0,0,0,1.3,13,0,6.1,0,5.3,87.1,0,0,0,2.2,10.3,9.5,6.8,0,19.2,0,23.6,0,23.9,0,0,18.6,61.2,15,5.1,0,0,0,23.1,0,0,1.2,7,17.5,8.5,0,1,31.6,0,0.8,0
9999,0.5,0.0,0.0,8.9,2.0,0.8,11.7,0,0.3,18,0,0,0,9.1,0,31.4,0,35.6,8.2,8.2,0,0,5.8,1.7,0,73.1,0,2.5,0,0,0,13.8,27.1,0,1.7,6.6,31,5.6,0,0,22.4,4,0,22.5,0,26.5,0,0,0,0
9999,31.2,1.8,6.4,17.8,0.0,0,5.1,0,11.7,11.4,7.6,0,35.6,7.1,0,1,0,0,0.7,2.3,0,14.6,2.1,0,0,11.9,0,0.3,0,0,42.2,1.8,4.3,2.1,0,3.7,31,0,0,2.6,0,1.1,0,0,0,15.2,0,0,0,1
9999,0.0,19.6,1.5,7.1,4.6,0,0,0,0,0,8.6,0.3,14.7,3.3,2.3,5.6,0,3.4,0.2,7.8,2,33.8,2.2,46.4,0,0.6,0.5,2,0,0,0,0,0,0,1.2,8,0,0.8,0,1,4.5,22,17,1.1,0,8.4,0,0,0,0
9999,11.9,3.6,0.0,0.0,0.3,11.4,0,0,4.1,0.3,97.5,0,10.9,4.6,0.3,4,0.5,1.7,0,1.1,0.2,0,10.9,0,0,0,0.1,0.2,0,0,0,21.8,7.2,2.5,15.3,4.8,0,0,0,1.1,28.5,32.8,0,0,0,0,0,0,0,0
9999,4.3,27.9,0.0,25.1,0.5,3.3,0,0,13.7,0,36.3,2,0,0,5.6,6.1,0,0,0,0,0,0,2.3,0,0,0,4.4,0,37.3,0,0,1.8,6,41.1,3.2,1.7,2,0,0,0,0.9,0,0.4,0,0,0,0,0,0,0
